path,size_bytes
.gitignore,52
README.md,1885
analysis.ipynb,970566
data/processed/category_month_revenue_pivot.csv,2799
data/processed/clean_customers.csv,478538
data/processed/clean_order_items.csv,2982946
data/processed/clean_orders.csv,448392
data/processed/clean_products.csv,58506
data/processed/clean_reviews.csv,647856
data/processed/clean_web_sessions.csv,528340
data/processed/customer_recommendations.csv,1089
data/processed/data_quality_summary.csv,852
data/processed/insight_01_rfm_segment_summary.csv,500
data/processed/insight_02_seasonality.csv,251
data/processed/insight_03_category_margin.csv,504
data/processed/insight_04_rating_repeat.csv,18640
data/processed/insight_05_device_country_conversion.csv,2582
data/processed/insight_06_revenue_forecast.csv,177
data/processed/insight_07_stockout_top5.csv,819
data/processed/insight_08_data_quality_impact.csv,397
data/processed/legacy_customers_clean.csv,211522
data/processed/metrics.json,1649
data/processed/monthly_revenue_clean.csv,1516
data/processed/product_source_reconciliation.csv,20976
data/processed/regression_forecast.csv,177
data/processed/regression_model.csv,129
data/processed/rfm_segments.csv,217301
data/processed/sql_query_01.csv,272
data/processed/sql_query_02.csv,1498
data/processed/sql_query_03.csv,952
data/processed/sql_query_04.csv,232
data/processed/sql_query_05.csv,1929
data/processed/sql_query_06.csv,477
data/processed/sql_query_07.csv,132
data/processed/sql_query_08.csv,13252
data/processed/sql_query_09.csv,1294
data/processed/sql_query_10.csv,366
data/processed/stockout_results.csv,23246
data/processed/weekly_active_customers.csv,2246
data/raw/ecommerce.db,2187264
data/raw/legacy_customers_export.csv,86905
data/raw/product_catalog_2024.csv,14964
executive_summary.pdf,140894
figures/01_rfm_segment_revenue.png,41659
figures/02_revenue_seasonality.png,122018
figures/03_effective_margin_by_category.png,56824
figures/04_rating_vs_repeat_purchase.png,80570
figures/05_engagement_conversion_device_country.png,76202
figures/06_revenue_forecast_next_2_months.png,112412
figures/07_stockout_risk_top5.png,53202
figures/08_data_quality_impact.png,88148
figures/09_data_quality_issue_counts.png,74860
figures/10_product_source_overlap.png,35960
figures/11_weekly_active_customers.png,134489
figures/12_average_revenue_by_calendar_month.png,60538
figures/13_return_rate_by_category.png,52452
notebooks/analysis.ipynb,970566
project_manifest.csv,2667
queries.sql,7270
report/executive_summary.docx,110467
report/executive_summary.pdf,140894
report/report.docx,778678
report/report.pdf,1680202
report.pdf,1680202
requirements.txt,81
run_pipeline.py,77
sql/queries.sql,7270
src/urbancart_pipeline.py,46715
